NMFS_DNA_ID,PoolName,LibraryName,Sequencer,STATE_M,COLLECTION_DATE,CRUISE,HAUL,LATITUDE_M,LONGITUDE_M,depth,
SQ000104,squid_6,SQ99,NovaSeq6000,California,7/26/22,2207RL,3,40.3787,-124.6742,7.66161,
SQ000067,squid_3,SQ54,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,5.4657,
SQ000068,squid_3,SQ55,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,7.36787,
SQ000069,squid_4,SQ56,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,7.09089,
SQ000070,squid_4,SQ57,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,6.043,
SQ000079,squid_4,SQ64,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,6.08969,
SQ000080,squid_4,SQ65,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,6.60143,
SQ000082,squid_4,SQ66,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,6.65048,
SQ000081,squid_6,SQ105,NovaSeq6000,California,3/22/21,2103RL,5,33.1048,-117.9197,6.0142,
SQ000158,squid_7,SQ154,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.74126,
SQ000159,squid_7,SQ155,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.56379,
SQ000160,squid_7,SQ156,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.56729,
SQ000161,squid_7,SQ157,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.50888,
SQ000162,squid_7,SQ158,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.5733,
SQ000163,squid_7,SQ159,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.26199,
SQ000164,squid_7,SQ160,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.58466,
SQ000165,squid_7,SQ161,NovaSeqX25B,California,3/22/21,2103RL,5,33.1048,-117.9197,2.58977,
SQ000247,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000248,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000249,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000250,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000251,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000252,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000253,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000254,none,none,Prepped,California,3/22/21,2103RL,5,33.1048,-117.9197,,
SQ000105,squid_6,SQ100,NovaSeq6000,California,7/27/22,2207RL,6,39.8202,-124.4963,7.21231,
SQ000083,squid_4,SQ67,NovaSeq6000,Oregon,7/18/21,2107RL,13,45.4952,-124.1755,8.04528,
SQ000071,squid_4,SQ58,NovaSeq6000,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,6.41071,
SQ000072,squid_4,SQ59,NovaSeq6000,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,5.97901,
SQ000073,squid_4,SQ60,NovaSeq6000,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,6.61711,
SQ000074,squid_5,SQ90,NovaSeq6000,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,6.69129,
SQ000177,squid_8,SQ175,NovaSeqX25B,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,3.03102,
SQ000178,squid_8,SQ176,NovaSeqX25B,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,3.05561,
SQ000179,squid_8,SQ177,NovaSeqX25B,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,2.67197,
SQ000180,squid_8,SQ178,NovaSeqX25B,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,2.72812,
SQ000181,squid_8,SQ216,NovaSeqX25B,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,2.50701,
SQ000182,squid_8,SQ217,NovaSeqX25B,Oregon,7/18/21,2107RL,15,45.3445,-124.1812,2.22046,
SQ000092,squid_5,SQ79,NovaSeq6000,California,7/31/22,2207RL,17,38.3512,-123.2537,3.90928,
SQ000093,squid_5,SQ80,NovaSeq6000,California,7/31/22,2207RL,17,38.3512,-123.2537,3.17759,
SQ000184,squid_8,SQ225,NovaSeqX25B,California,7/31/22,2207RL,17,38.3512,-123.2537,1.86524,
SQ000185,squid_8,SQ226,NovaSeqX25B,California,7/31/22,2207RL,17,38.3512,-123.2537,2.4095,
SQ000183,none,none,Prepped,California,7/31/22,2207RL,17,38.3512,-123.2537,,
SQ000063,squid_3,SQ50,NovaSeq6000,California,8/1/22,2207RL,18,37.9715,-123.1488,6.68563,
SQ000064,squid_3,SQ51,NovaSeq6000,California,8/1/22,2207RL,18,37.9715,-123.1488,6.10651,
SQ000065,squid_3,SQ52,NovaSeq6000,California,8/1/22,2207RL,18,37.9715,-123.1488,7.98704,
SQ000066,squid_3,SQ53,NovaSeq6000,California,8/1/22,2207RL,18,37.9715,-123.1488,6.11008,
SQ000186,squid_8,SQ227,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.69631,
SQ000187,squid_8,SQ228,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.02812,
SQ000188,squid_8,SQ229,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.53257,
SQ000189,squid_8,SQ200,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.0501,
SQ000190,squid_8,SQ201,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.26486,
SQ000191,squid_8,SQ202,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.47699,
SQ000192,squid_8,SQ203,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.34153,
SQ000193,squid_8,SQ188,NovaSeqX25B,California,8/1/22,2207RL,18,37.9715,-123.1488,2.45026,
SQ000075,squid_4,SQ61,NovaSeq6000,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,6.52453,
SQ000076,squid_4,SQ62,NovaSeq6000,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,6.80357,
SQ000077,squid_4,SQ63,NovaSeq6000,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,6.83002,
SQ000078,squid_5,SQ91,NovaSeq6000,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,6.44495,
SQ000094,squid_5,SQ93,NovaSeq6000,California,8/1/22,2207RL,19,37.5773,-123.1709,8.00221,
SQ000095,squid_7,SQ94,NovaSeqX25B,California,8/1/22,2207RL,19,37.5773,-123.1709,3.32869,
SQ000116,squid_7,SQ113,NovaSeqX25B,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,2.32682,
SQ000117,squid_7,SQ114,NovaSeqX25B,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,2.36061,
SQ000118,squid_7,SQ115,NovaSeqX25B,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,2.67788,
SQ000119,squid_7,SQ116,NovaSeqX25B,Oregon,7/20/21,2107RL,19,45.5132,-124.5523,2.75076,
SQ000202,squid_8,SQ192,NovaSeqX25B,California,8/1/22,2207RL,19,37.5773,-123.1709,2.16015,
SQ000034,squid_2,SQ34,NovaSeq6000,California,8/2/22,2207RL,22,37.5483,-122.8723,5.46921,
SQ000035,squid_2,SQ35,NovaSeq6000,California,8/2/22,2207RL,22,37.5483,-122.8723,5.02221,
SQ000036,squid_2,SQ36,NovaSeq6000,California,8/2/22,2207RL,22,37.5483,-122.8723,4.35649,
SQ000037,squid_2,SQ37,NovaSeq6000,California,8/2/22,2207RL,22,37.5483,-122.8723,4.82995,
SQ000134,squid_7,SQ130,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,2.46887,
SQ000135,squid_7,SQ131,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,2.99728,
SQ000136,squid_7,SQ132,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,2.97298,
SQ000137,squid_7,SQ133,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,3.344,
SQ000138,squid_7,SQ134,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,3.37054,
SQ000139,squid_7,SQ135,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,2.77055,
SQ000140,squid_7,SQ136,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,2.33241,
SQ000141,squid_7,SQ137,NovaSeqX25B,California,8/2/22,2207RL,22,37.5483,-122.8723,2.93412,
SQ000106,squid_6,SQ101,NovaSeq6000,California,8/2/22,2207RL,23,37.4273,-122.7072,8.75709,
SQ000107,squid_6,SQ102,NovaSeq6000,California,8/2/22,2207RL,23,37.4273,-122.7072,8.4279,
SQ000120,squid_7,SQ117,NovaSeqX25B,California,8/2/22,2207RL,23,37.4273,-122.7072,2.029,
SQ000121,squid_7,SQ118,NovaSeqX25B,California,8/2/22,2207RL,23,37.4273,-122.7072,2.1495,
SQ000122,squid_7,SQ119,NovaSeqX25B,California,8/2/22,2207RL,23,37.4273,-122.7072,2.83366,
SQ000123,squid_7,SQ120,NovaSeqX25B,California,8/2/22,2207RL,23,37.4273,-122.7072,2.68763,
SQ000124,squid_7,SQ121,NovaSeqX25B,California,8/2/22,2207RL,23,37.4273,-122.7072,2.59538,
SQ000055,squid_3,SQ43,NovaSeq6000,California,8/3/22,2207RL,24,37.022,-122.6633,5.80455,
SQ000056,squid_3,SQ44,NovaSeq6000,California,8/3/22,2207RL,24,37.022,-122.6633,5.66813,
SQ000057,squid_3,SQ45,NovaSeq6000,California,8/3/22,2207RL,24,37.022,-122.6633,6.43427,
SQ000058,squid_3,SQ46,NovaSeq6000,California,8/3/22,2207RL,24,37.022,-122.6633,6.22057,
SQ000126,squid_7,SQ122,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.64702,
SQ000127,squid_7,SQ123,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,3.09557,
SQ000128,squid_7,SQ124,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.34621,
SQ000129,squid_7,SQ125,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.6253,
SQ000130,squid_7,SQ126,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.76269,
SQ000131,squid_7,SQ127,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.99689,
SQ000132,squid_7,SQ128,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.54641,
SQ000133,squid_7,SQ129,NovaSeqX25B,California,8/3/22,2207RL,24,37.022,-122.6633,2.74606,
SQ000088,squid_4,SQ72,NovaSeq6000,California,8/3/22,2207RL,25,37.106,-122.5427,5.09144,
SQ000089,squid_5,SQ77,NovaSeq6000,California,8/3/22,2207RL,25,37.106,-122.5427,2.91369,
SQ000090,squid_5,SQ78,NovaSeq6000,California,8/3/22,2207RL,25,37.106,-122.5427,3.27423,
SQ000091,squid_5,SQ92,NovaSeq6000,California,8/3/22,2207RL,25,37.106,-122.5427,8.21409,
SQ000150,squid_7,SQ146,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.35512,
SQ000151,squid_7,SQ147,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,3.0765,
SQ000152,squid_7,SQ148,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.43942,
SQ000153,squid_7,SQ149,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.76015,
SQ000154,squid_7,SQ150,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.97853,
SQ000155,squid_7,SQ151,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.91629,
SQ000156,squid_7,SQ152,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.05911,
SQ000157,squid_7,SQ153,NovaSeqX25B,California,8/3/22,2207RL,25,37.106,-122.5427,2.39799,
SQ000059,squid_3,SQ47,NovaSeq6000,California,8/3/22,2207RL,26,36.9343,-122.5208,5.93573,
SQ000060,squid_3,SQ48,NovaSeq6000,California,8/3/22,2207RL,26,36.9343,-122.5208,6.49401,
SQ000061,squid_3,SQ49,NovaSeq6000,California,8/3/22,2207RL,26,36.9343,-122.5208,5.73746,
SQ000084,squid_4,SQ68,NovaSeq6000,California,3/30/21,2103RL,26,34.2082,-119.4707,7.29129,
SQ000085,squid_4,SQ69,NovaSeq6000,California,3/30/21,2103RL,26,34.2082,-119.4707,7.12397,
SQ000086,squid_4,SQ70,NovaSeq6000,California,3/30/21,2103RL,26,34.2082,-119.4707,6.62103,
SQ000087,squid_4,SQ71,NovaSeq6000,California,3/30/21,2103RL,26,34.2082,-119.4707,7.50004,
SQ000062,squid_5,SQ89,NovaSeq6000,California,8/3/22,2207RL,26,36.9343,-122.5208,7.60416,
SQ000231,squid_8,SQ237,NovaSeqX25B,California,3/30/21,2103RL,26,34.2082,-119.4707,2.71424,
SQ000232,squid_8,SQ238,NovaSeqX25B,California,3/30/21,2103RL,26,34.2082,-119.4707,2.75413,
SQ000233,squid_8,SQ239,NovaSeqX25B,California,3/30/21,2103RL,26,34.2082,-119.4707,3.37933,
SQ000234,squid_8,SQ265,NovaSeqX25B,California,3/30/21,2103RL,26,34.2082,-119.4707,2.30918,
SQ000235,squid_8,SQ240,NovaSeqX25B,California,3/30/21,2103RL,26,34.2082,-119.4707,2.60948,
SQ000236,squid_8,SQ241,NovaSeqX25B,California,3/30/21,2103RL,26,34.2082,-119.4707,2.93168,
